codigo;nombre;precio;proveedor
1;sr-bandeja-sanitaria-mediana;1,600.00;Sin rival
2;sr-bandeja-sanitaria-gigante;4,800.00;Sin rival
3;sr-pala-sanitaria-economica;250.00;Sin rival
4;sr-pala-sanitaria-kupka-larga;6,390.00;Sin rival
5;sr-litera-catit-gris;43,560.00;Sin rival
6;sr-litera-catit-rosa;45,560.00;Sin rival
7;sr-repuesto-litera-carbon;1,700.00;Sin rival
8;sr-bolsa-sanitaria-practicat;1,390.00;Sin rival
9;sr-bolsita-recolectora-3rollos;820.00;Sin rival
10;sr-capsula-bolsitas;1,155.00;Sin rival
11;sr-hueso-bolsitas;975.00;Sin rival
12;ba-rubicat-classic-53kg;3,900.00;B A
13;ba-rubicat-lavanda-53kg;3,960.00;B A
14;ba-rubicat-original-53kg;4,020.00;B A
15;lonco-altagama-limon-36kg;2,450.00;Lonco
16;lonco-altagama-lavanda-36kg;2,450.00;Lonco
17;lonco-altagama-mañanas-campo-36kg;2,450.00;Lonco
18;sr-piedra-aglutinante-claycat-3-3kg;0.00;Sin rival
19;faican-piedra-sanitaria-2kg;352.00;Faican
20;faican-piedra-sanitaria-4kg;704.00;Faican
21;faican-piedra-sanitaria-12kg;2,112.00;Faican
22;faican-piedra-sanitaria-25kg;4,400.00;Faican
23;salice-monkat;1,731.00;Salice
24;sr-pellet-2kg;0.00;Sin rival
25;sr-pellet-4kg;0.00;Sin rival
26;mc-pellet-5kg;1,741.00;Sin rival
27;sr-lazycat-silica-3-8kg;7,350.00;Sin rival
28;sr-cancat-silica-lavanda-3-8kg;7,350.00;Sin rival
29;sr-cancat-silica-limon-3-8kg;7,350.00;Sin rival
30;sr-cancat-silica-neutra-3-8kg;7,350.00;Sin rival
31;sr-cancat-silica-rosas-3-8kg;7,350.00;Sin rival
32;ba-lebon-paño-chico-x10;4,270.00;B A
33;ba-lebon-paño-mediano-x10;5,125.00;B A
34;ba-lebon-paño-grande-x10;5,980.00;B A
35;sr-cancat-paño-premium-x10;0.00;Sin rival
36;sr-paño-mickey-x20;8,060.00;Sin rival
37;sr-pañopet-mini-x10;5,770.00;Sin rival
38;sr-paño-humedo-toalla;900.00;Sin rival
39;sr-aca-no-aerosol-350ml;6,080.00;Sin rival
40;sr-aca-no-liquido-500ml;4,760.00;Sin rival
41;sr-pipi-aqui;2,510.00;Sin rival
42;bandeja-pasto-macho;27,360.00;Sin rival
43;sr-pañal-ch;2,000.00;Sin rival
44;sr-pañal-m;2,000.00;Sin rival
45;sr-pañal-g;2,000.00;Sin rival
46;sr-shampoo-super-blanco-500ml;3,860.00;Sin rival
47;sr-shampoo-2en1-500ml;3,860.00;Sin rival
48;sr-shampoo-osspret-belleza;2,650.00;Sin rival
49;sr-shampoo-osspret-cachorro;3,360.00;Sin rival
50;sr-shampoo-osspret-menta-aloe;3,560.00;Sin rival
51;sr-shampoo-osspret-mixfrutal;3,360.00;Sin rival
52;sr-shampoo-osspret-tradicional;3,700.00;Sin rival
53;sr-enjuague-extrabrillo;3,500.00;Sin rival
54;sr-espuma-seca-350cc;3,500.00;Sin rival
